Compiling shader : StandardShading.vertexshader

Compiling shader : StandardShading.fragmentshader

Linking program

Loading OBJ file testBil2.obj...
Loading OBJ file testBil2.obj...

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.500479

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.500479

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.500479

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.500479

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.500479

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.500479

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.500479

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.501186

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.500852

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.501542

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.501163

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.501839

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.50146

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.502139

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.501773

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.502469

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.502097

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.502779

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.439463
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.438764
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.439175
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.438483
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.43887
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.43814
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.438452
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.437594
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.437872
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.437052
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.43733
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.436507
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.436785
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.435964
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.436243
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.435446
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.435741
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.434955
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.435274
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.43455
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.434955
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.434257
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.43467
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.433993
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.434405
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.433725
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.434137
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.433457
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.433876
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.433285
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.433804
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.433158
player 2 modelMatrix.[0][0] = 0.502934

player 1 modelMatrix.[0][0] = 0.433608
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.432937
player 2 modelMatrix.[0][0] = 0.502964

player 1 modelMatrix.[0][0] = 0.433367
player 2 modelMatrix.[0][0] = 0.502459

player 1 modelMatrix.[0][0] = 0.43271
player 2 modelMatrix.[0][0] = 0.502997

player 1 modelMatrix.[0][0] = 0.433147
player 2 modelMatrix.[0][0] = 0.502486

player 1 modelMatrix.[0][0] = 0.432487
player 2 modelMatrix.[0][0] = 0.503027

player 1 modelMatrix.[0][0] = 0.432924
player 2 modelMatrix.[0][0] = 0.502515

player 1 modelMatrix.[0][0] = 0.43227
player 2 modelMatrix.[0][0] = 0.50305

player 1 modelMatrix.[0][0] = 0.430267
player 2 modelMatrix.[0][0] = 0.502519

player 1 modelMatrix.[0][0] = 0.426993
player 2 modelMatrix.[0][0] = 0.503033

player 1 modelMatrix.[0][0] = 0.422306
player 2 modelMatrix.[0][0] = 0.502486

player 1 modelMatrix.[0][0] = 0.416426
player 2 modelMatrix.[0][0] = 0.502971

player 1 modelMatrix.[0][0] = 0.409008
player 2 modelMatrix.[0][0] = 0.502393

player 1 modelMatrix.[0][0] = 0.400476
player 2 modelMatrix.[0][0] = 0.502849

player 1 modelMatrix.[0][0] = 0.390444
player 2 modelMatrix.[0][0] = 0.502265

player 1 modelMatrix.[0][0] = 0.378786
player 2 modelMatrix.[0][0] = 0.502756

player 1 modelMatrix.[0][0] = 0.365838
player 2 modelMatrix.[0][0] = 0.502182

player 1 modelMatrix.[0][0] = 0.351585
player 2 modelMatrix.[0][0] = 0.502654

player 1 modelMatrix.[0][0] = 0.335772
player 2 modelMatrix.[0][0] = 0.502073

player 1 modelMatrix.[0][0] = 0.318397
player 2 modelMatrix.[0][0] = 0.502555

player 1 modelMatrix.[0][0] = 0.299874
player 2 modelMatrix.[0][0] = 0.502001

player 1 modelMatrix.[0][0] = 0.279366
player 2 modelMatrix.[0][0] = 0.502509

player 1 modelMatrix.[0][0] = 0.257517
player 2 modelMatrix.[0][0] = 0.501958

player 1 modelMatrix.[0][0] = 0.234067
player 2 modelMatrix.[0][0] = 0.502466

player 1 modelMatrix.[0][0] = 0.209006
player 2 modelMatrix.[0][0] = 0.501915

player 1 modelMatrix.[0][0] = 0.182567
player 2 modelMatrix.[0][0] = 0.50241

player 1 modelMatrix.[0][0] = 0.154133
player 2 modelMatrix.[0][0] = 0.501836

player 1 modelMatrix.[0][0] = 0.124689
player 2 modelMatrix.[0][0] = 0.502308

player 1 modelMatrix.[0][0] = 0.0936306
player 2 modelMatrix.[0][0] = 0.50174

player 1 modelMatrix.[0][0] = 0.0608362
player 2 modelMatrix.[0][0] = 0.502222

player 1 modelMatrix.[0][0] = 0.0261876
player 2 modelMatrix.[0][0] = 0.501638

player 1 modelMatrix.[0][0] = -0.00984673
player 2 modelMatrix.[0][0] = 0.50212

player 1 modelMatrix.[0][0] = -0.0470838
player 2 modelMatrix.[0][0] = 0.501549

player 1 modelMatrix.[0][0] = -0.0859545
player 2 modelMatrix.[0][0] = 0.502041

player 1 modelMatrix.[0][0] = -0.125524
player 2 modelMatrix.[0][0] = 0.501489

player 1 modelMatrix.[0][0] = -0.166873
player 2 modelMatrix.[0][0] = 0.501991

player 1 modelMatrix.[0][0] = -0.20921
player 2 modelMatrix.[0][0] = 0.501437

player 1 modelMatrix.[0][0] = -0.252609
player 2 modelMatrix.[0][0] = 0.501938

player 1 modelMatrix.[0][0] = -0.295473
player 2 modelMatrix.[0][0] = 0.50139

player 1 modelMatrix.[0][0] = -0.337958
player 2 modelMatrix.[0][0] = 0.501899

player 1 modelMatrix.[0][0] = -0.37954
player 2 modelMatrix.[0][0] = 0.501354

player 1 modelMatrix.[0][0] = -0.420426
player 2 modelMatrix.[0][0] = 0.501862

player 1 modelMatrix.[0][0] = -0.460446
player 2 modelMatrix.[0][0] = 0.501318

player 1 modelMatrix.[0][0] = -0.499812
player 2 modelMatrix.[0][0] = 0.501836

player 1 modelMatrix.[0][0] = -0.53736
player 2 modelMatrix.[0][0] = 0.501324

player 1 modelMatrix.[0][0] = -0.574497
player 2 modelMatrix.[0][0] = 0.501859

player 1 modelMatrix.[0][0] = -0.609604
player 2 modelMatrix.[0][0] = 0.501374

player 1 modelMatrix.[0][0] = -0.645426
player 2 modelMatrix.[0][0] = 0.501988

player 1 modelMatrix.[0][0] = -0.679045
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.711098
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.741773
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.771012
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.798465
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.824609
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.849016
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.871776
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.892482
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.911713
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.929306
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.94445
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.958395
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.970313
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.980101
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.98801
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.993901
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.997821
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.999775
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.999721
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.997726
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.993653
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.987661
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.979722
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.968006
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.957916
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.944158
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.928523
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.91099
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.891702
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.870568
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.847735
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.823254
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.797069
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.769607
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.740221
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.709328
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.677318
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.64377
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.609879
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.572969
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.537045
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.500988
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.464981
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.429395
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.394489
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.360136
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.326084
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.292943
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.26033
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.22884
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.19565
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.16098
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.124744
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.0866616
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.0469278
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.00847372
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.0286088
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.0651799
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.0995117
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.133302
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.165065
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.19555
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.225271
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.253264
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.279827
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.304713
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.328605
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.351299
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.371838
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.391371
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.409923
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.427855
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.444079
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.461114
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.479391
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.498742
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.519028
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.540093
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.562223
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.585214
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.608718
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.632933
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.656892
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.683124
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.708517
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.733052
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.759085
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.784549
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.809424
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.833841
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.857398
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.878413
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.899338
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.917781
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.934288
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.95111
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.961974
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.973037
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.982395
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.989676
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.995057
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.998449
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.99993
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.999469
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.997043
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.992691
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.986424
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.978173
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.968053
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.956073
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.942228
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.926556
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.909065
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.889898
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.868877
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.846439
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.821717
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.795889
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.768831
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.739778
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.708997
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.677724
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.643973
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.610099
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.574483
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.537456
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.500438
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.461109
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.422076
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.381091
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.340139
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.298787
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.255895
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.213042
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.169981
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.126896
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.082886
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = 0.0390603
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.00584398
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.0497611
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.0937987
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.136633
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.18127
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.224689
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.267699
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.309645
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.351064
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.392397
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.431717
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.471657
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.509631
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.547128
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.583689
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.618817
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.651821
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.685773
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.7173
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.747268
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.775944
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.802879
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.828614
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.852192
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.87445
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.895111
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.913912
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.930894
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.946065
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.958975
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.970927
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.980535
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.98825
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.994033
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.997893
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.999779
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.999715
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.997783
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.993792
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.987969
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.980181
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.970463
player 2 modelMatrix.[0][0] = 0.501516

player 1 modelMatrix.[0][0] = -0.959001
